0.0,382.14,647.24
0.01,382.14,647.24
0.02,373.56,644.82
0.03,362.34,648.78
0.04,353.76,641.41
0.05,345.07,646.03
0.06,338.69,640.97
0.07,329.45,640.42
0.08,322.85,640.09
0.09,314.27,635.91
0.1,311.74,637.78
0.11,311.63,634.92
0.12,313.61,635.25
0.13,311.41,635.47
0.14,315.37,633.16
0.15,319.33,628.43
0.16,323.4,626.01
0.17,331.87,623.48
0.18,340.34,609.51
0.19,353.1,607.31
0.2,365.86,591.36
0.21,382.58,580.36
0.22,397.54,553.19
0.23,420.75,524.26
0.24,456.61,491.59
0.25,494.12,442.42
0.26,536.14,397.43
0.27,575.63,350.79
0.28,619.52,308.88
0.29,663.41,280.5
0.3,701.03,252.78
0.31,738.87,219.01
0.32,770.55,185.68
0.33,799.92,147.18
0.34,824.01,103.18
0.35,841.17,71.39
0.36,854.37,45.32
0.37,867.68,23.65
0.38,876.81,4.18
0.39,881.76,4.18
0.4,884.73,4.18
0.41,889.46,4.18
0.42,886.27,4.18
0.43,887.04,4.18
0.44,881.43,4.18
0.45,878.13,4.18
0.46,872.41,4.18
0.47,869.66,4.18
0.48,864.82,4.18
0.49,864.71,4.18
0.5,864.27,0.0
0.51,862.18,0.0
0.52,864.27,4.18
0.53,864.6,4.18
0.54,864.93,4.18
0.55,867.9,4.18
0.56,861.3,0.0
0.57,859.87,0.0
0.58,846.01,0.0
0.59,834.13,0.0
0.6,820.6,0.0
0.61,802.45,0.0
0.62,788.59,4.18
0.63,768.79,4.18
0.64,761.86,4.18
0.65,754.71,11.0
0.66,759.11,13.31
0.67,754.49,17.82
0.68,756.14,22.44
0.69,753.83,29.26
0.7,759.44,43.01
0.71,755.15,80.41
0.7199,753.83,150.26
0.7299,748.55,197.23
0.7399,736.78,230.01
0.7499,722.7,255.2
0.7599,701.8,284.68
0.7699,678.15,309.65
0.7799,653.95,343.86
0.7899,622.82,380.05
0.7999,594.55,420.2
0.8099,563.09,511.06
0.8199,516.56,562.76
0.8299,451.55,623.7
0.8399,378.18,665.83
0.8499,315.15,698.06
0.8599,238.81,735.24
0.8699,156.31,760.1
0.8799,106.04,779.13
0.8899,77.11,803.77
0.8999,46.09,825.22
0.9099,20.02,839.08
0.9199,4.29,856.24
0.9299,0.0,865.81
0.9399,0.0,878.13
0.9499,0.0,880.99
0.9599,0.0,889.13
0.9699,0.0,889.35
0.9799,0.0,886.38
0.9899,0.0,875.27
0.9999,0.0,864.82
1.0099,0.0,859.1
1.0199,0.0,848.21
1.0299,0.0,848.76
1.0399,0.0,846.67
1.0499,0.0,847.22
1.0599,0.0,850.3
1.0699,0.0,855.91
1.0799,0.0,854.7
1.0899,0.0,849.2
1.0999,0.0,851.18
1.1099,0.0,849.53
1.1199,0.0,857.34
1.1299,0.0,866.03
1.1399,0.0,873.07
1.1499,0.0,881.1
1.1599,0.0,889.35
1.1699,0.0,898.81
1.1799,0.0,905.41
1.1899,0.0,906.73
1.1999,0.0,903.21
1.2099,0.0,902.88
1.2199,0.0,900.02
1.2299,0.0,896.17
1.2399,0.0,897.38
1.2499,0.0,897.82
1.2599,0.0,898.7
1.2699,0.0,887.04
1.2799,0.0,874.72
1.2899,10.34,855.69
1.2999,53.79,834.24
1.3099,148.17,804.87
1.3199,249.92,779.24
1.3299,341.33,746.02
1.3399,403.26,700.48
1.3499,467.28,641.63
1.3599,516.89,580.69
1.3699,579.26,497.2
1.3799,673.2,392.15
1.3899,747.89,265.43
1.3999,794.75,196.35
1.4099,838.86,160.38
1.4199,869.55,119.79
1.4299,893.75,70.4
1.4399,908.82,27.5
1.4499,919.71,9.9
1.4599,923.78,4.95
1.4699,921.69,0.0
1.4799,904.53,0.0
1.4899,885.61,0.0
1.4999,873.29,0.0
1.5099,850.3,0.0
1.5199,832.04,0.0
1.5299,807.07,0.0
1.5399,792.99,0.0
1.5499,780.89,0.0
1.5599,773.41,0.0
1.5699,768.24,0.0
1.5799,761.31,0.0
1.5899,760.54,0.0
1.5999,758.89,0.0
1.6099,759.33,0.0
1.6199,760.32,0.0
1.6299,761.2,0.0
1.6399,762.96,0.0
1.6499,757.46,0.0
1.6599,756.47,0.0
1.6699,755.15,0.0
1.6799,749.65,0.0
1.6899,748.55,0.0
1.6999,747.23,0.0
1.7099,744.37,0.0
1.7199,750.09,0.0
1.7299,752.73,0.0
1.7399,757.02,0.0
1.7499,764.06,0.0
1.7599,763.62,0.0
1.7699,763.62,0.0
1.7799,772.2,0.0
1.7899,773.96,0.0
1.7999,771.21,0.0
1.8099,768.46,22.88
1.8199,758.89,66.66
1.8299,745.03,178.42
1.8399,715.66,227.04
1.8499,685.3,296.56
1.8599,664.62,389.62
1.8699,631.62,463.1
1.8799,575.96,511.06
1.8899,509.19,542.19
1.8999,435.38,560.78
1.9099,352.11,589.27
1.9199,231.66,664.95
1.9299,132.11,728.64
1.9399,90.2,775.94
1.9499,54.89,822.36
1.9599,30.47,866.58
1.9699,8.69,894.19
1.9799,0.0,912.89
1.9899,0.0,930.49
1.9999,0.0,939.51
2.0099,0.0,934.67
2.0199,0.0,939.51
2.0299,0.0,930.71
2.0399,0.0,905.63
2.0499,0.0,881.43
2.0599,0.0,861.19
2.0699,0.0,841.39
2.0799,0.0,828.74
2.0899,0.0,819.28
2.0999,0.0,813.12
2.1099,0.0,808.17
2.1199,0.0,807.4
2.1299,0.0,800.03
2.1399,0.0,802.45
2.1498,0.0,802.89
2.1598,0.0,813.56
2.1698,0.0,820.27
2.1798,0.0,829.62
2.1898,0.0,837.43
2.1998,0.0,850.85
2.2098,0.0,862.18
2.2198,0.0,872.19
2.2298,0.0,881.65
2.2398,0.0,884.95
2.2498,0.0,891.88
2.2598,0.0,895.95
2.2698,0.0,900.02
2.2798,0.0,907.5
2.2898,0.0,903.87
2.2998,0.0,903.76
2.3098,0.0,896.39
2.3198,0.0,870.98
2.3298,12.32,852.28
2.3398,84.04,830.61
2.3498,209.55,801.35
2.3598,301.18,761.97
2.3698,385.66,713.13
2.3798,478.06,644.49
2.3898,542.52,563.42
2.3998,600.16,464.42
2.4098,701.91,327.14
2.4198,792.55,211.53
2.4298,838.2,167.97
2.4398,879.01,125.62
2.4498,915.2,68.42
2.4598,935.0,23.54
2.4698,958.32,9.9
2.4798,975.59,0.0
2.4898,975.26,0.0
2.4998,974.71,0.0
2.5098,965.47,0.0
2.5198,947.43,0.0
2.5298,931.59,0.0
2.5398,907.61,0.0
2.5498,881.21,0.0
2.5598,856.57,0.0
2.5698,832.81,0.0
2.5798,806.19,0.0
2.5898,787.27,0.0
2.5998,763.84,0.0
2.6098,749.32,0.0
2.6198,740.85,0.0
2.6298,732.93,0.0
2.6398,726.99,0.0
2.6498,724.68,0.0
2.6598,730.95,0.0
2.6698,730.84,0.0
2.6798,739.64,0.0
2.6898,750.86,0.0
2.6998,755.81,0.0
2.7098,763.18,0.0
2.7198,770.22,0.0
2.7298,777.04,0.0
2.7398,783.42,0.0
2.7498,793.87,0.0
2.7598,800.36,0.0
2.7698,805.97,0.0
2.7798,798.93,0.0
2.7898,806.52,0.0
2.7998,810.04,0.0
2.8098,806.63,0.0
2.8198,803.55,9.13
2.8298,793.87,36.52
2.8398,781.77,88.22
2.8498,763.29,185.46
2.8598,731.17,231.66
2.8698,697.95,324.83
2.8798,666.27,408.1
2.8898,626.78,476.85
2.8998,563.53,515.79
2.9098,483.56,539.44
2.9198,410.63,565.51
2.9298,321.75,653.95
2.9398,207.02,735.13
2.9498,121.22,783.53
2.9598,83.6,832.15
2.9698,52.8,869.11
2.9798,23.87,896.72
2.9898,0.0,919.16
2.9998,0.0,933.02
3.0098,0.0,941.49
3.0198,0.0,946.55
3.0298,0.0,946.99
3.0398,0.0,942.37
3.0498,0.0,929.5
3.0598,0.0,914.54
3.0698,0.0,892.43
3.0798,0.0,873.18
3.0898,0.0,848.87
3.0998,0.0,827.31
3.1098,0.0,822.8
3.1198,0.0,815.1
3.1298,0.0,814.44
3.1398,0.0,807.62
3.1498,0.0,808.17
3.1598,0.0,809.16
3.1698,0.0,818.29
3.1798,0.0,825.77
3.1898,0.0,833.8
3.1998,0.0,843.81
3.2098,0.0,852.06
3.2198,0.0,857.67
3.2298,0.0,871.09
