0.0,623.37,566.5
0.01,623.37,566.5
0.02,620.29,563.97
0.03,618.75,570.02
0.04,617.76,570.02
0.05,612.92,571.78
0.06,607.09,574.64
0.07,605.55,580.25
0.08,604.01,580.69
0.09,600.82,585.53
0.1,598.95,588.5
0.11,586.85,590.92
0.12,586.85,588.94
0.13,582.01,591.91
0.14,569.8,594.44
0.15,568.15,597.52
0.16,560.56,602.25
0.17,556.16,599.94
0.18,552.97,602.25
0.19,547.14,604.78
0.2,540.76,603.02
0.21,540.76,604.78
0.22,536.25,604.78
0.23,534.27,605.33
0.24,534.16,607.75
0.25,534.49,609.62
0.26,532.84,606.54
0.27,537.24,604.78
0.28,540.32,608.96
0.29,541.86,599.06
0.3,552.53,595.98
0.31,559.79,590.7
0.32,576.4,575.52
0.33,599.28,557.04
0.34,607.09,532.07
0.35,635.47,505.67
0.36,656.92,466.29
0.37,690.47,418.77
0.38,715.88,373.67
0.39,750.75,340.01
0.4,783.86,298.21
0.41,813.34,260.92
0.42,844.58,232.98
0.43,863.5,210.32
0.44,886.82,185.02
0.45,899.14,152.24
0.46,910.25,120.01
0.47,911.79,102.96
0.48,911.79,77.66
0.49,913.33,63.03
0.5,911.79,57.31
0.51,906.73,55.0
0.52,899.03,55.66
0.53,895.51,50.93
0.54,884.51,51.04
0.55,875.16,50.93
0.56,870.87,48.18
0.57,872.85,52.36
0.58,870.32,45.87
0.59,872.85,42.02
0.6,881.21,43.56
0.61,894.74,42.02
0.62,908.6,43.56
0.63,923.56,42.02
0.64,931.92,43.56
0.65,944.9,42.02
0.66,951.06,42.02
0.67,959.2,42.02
0.68,969.32,42.02
0.69,979.0,39.71
0.7,979.22,39.71
0.71,976.47,37.4
0.7199,974.71,32.89
0.7299,978.56,32.89
0.7399,965.47,32.89
0.7499,961.4,32.89
0.7599,951.06,32.89
0.7699,945.01,32.89
0.7799,945.23,32.89
0.7899,941.6,32.89
0.7999,933.24,32.89
0.8099,940.5,32.89
0.8199,948.2,32.89
0.8299,953.26,32.89
0.8399,955.68,32.89
0.8499,960.52,32.89
0.8599,960.85,32.45
0.8699,958.32,39.27
0.8799,941.27,50.82
0.8899,925.43,78.32
0.8999,904.31,152.57
0.9099,881.43,192.72
0.9199,859.87,228.03
0.9299,829.29,257.62
0.9399,799.15,264.88
0.9499,765.82,286.88
0.9599,724.79,333.52
0.9699,684.64,406.56
0.9799,634.81,484.66
0.9899,580.91,547.14
0.9999,521.84,614.46
1.0099,466.84,661.98
1.0199,420.97,709.06
1.0299,344.19,754.6
1.0399,235.84,792.66
1.0499,140.91,827.2
1.0599,97.46,855.25
1.0699,49.28,877.03
1.0799,39.16,889.46
1.0899,25.63,891.11
1.0999,24.31,898.15
1.1099,18.15,895.84
1.1199,18.15,893.97
1.1299,16.83,887.81
1.1399,16.83,885.28
1.1499,16.83,875.49
1.1599,15.51,864.05
1.1699,15.51,855.58
1.1799,15.51,847.55
1.1899,15.51,836.33
1.1999,15.51,824.34
1.2099,14.19,813.78
1.2199,14.19,800.25
1.2299,15.51,791.01
1.2399,14.19,776.71
1.2499,14.19,768.13
1.2599,14.19,758.12
1.2699,14.19,748.44
1.2799,14.19,740.74
1.2899,12.87,740.96
1.2999,14.19,737.0
1.3099,14.19,739.2
1.3199,12.87,739.64
1.3299,14.19,749.21
1.3399,14.19,764.28
1.3499,14.19,774.51
1.3599,12.87,790.24
1.3699,12.87,796.51
1.3799,12.87,798.82
1.3899,12.87,795.19
1.3999,10.34,790.13
1.4099,12.87,774.62
1.4199,10.34,761.86
1.4299,10.34,745.8
1.4399,10.12,730.62
1.4499,10.12,709.39
1.4599,10.12,686.84
1.4699,12.65,661.21
1.4799,25.52,630.08
1.4899,70.29,604.23
1.4999,224.07,560.89
1.5099,249.59,515.35
1.5199,363.11,473.22
1.5299,500.28,432.96
1.5399,595.87,394.9
1.5499,647.68,352.77
1.5599,740.3,263.12
1.5699,803.55,183.26
1.5799,860.64,134.53
1.5899,907.28,82.61
1.5999,940.61,54.78
1.6099,971.3,29.26
1.6199,990.33,17.38
1.6299,1012.44,16.5
1.6399,1023.77,12.76
1.6499,1023.66,12.76
1.6599,1014.86,8.25
1.6699,997.15,8.25
