0.0,0.0,1060.73
0.01,0.0,1060.73
0.02,0.0,1058.53
0.03,0.0,1056.11
0.04,0.0,1054.02
0.05,0.0,1050.72
0.06,0.0,1036.53
0.07,0.0,1030.15
0.08,0.0,1020.36
0.09,0.0,1008.7
0.1,0.0,1006.5
0.11,0.0,1014.09
0.12,0.0,1014.53
0.13,0.0,1021.9
0.14,0.0,1031.8
0.15,0.0,1037.52
0.16,0.0,1044.45
0.17,0.0,1046.76
0.18,0.0,1039.61
0.19,6.16,1020.03
0.2,28.93,1006.39
0.21,128.92,986.37
0.22,296.34,949.41
0.23,402.82,888.91
0.24,478.61,818.29
0.25,546.7,739.09
0.26,617.43,668.03
0.27,710.93,589.71
0.28,787.6,508.64
0.29,864.82,450.23
0.3,929.72,396.99
0.31,980.32,339.68
0.32,1010.79,271.15
0.33,1030.59,200.31
0.34,1047.64,124.63
0.35,1058.31,69.85
0.36,1071.18,34.43
0.37,1077.89,24.97
0.38,1087.35,20.02
0.39,1090.21,8.03
0.4,1089.11,10.56
0.41,1089.22,3.96
0.42,1084.93,3.96
0.43,1078.0,0.0
0.44,1064.69,0.0
0.45,1057.54,0.0
0.46,1048.08,0.0
0.47,1038.07,0.0
0.48,1025.86,0.0
0.49,1022.34,0.0
0.5,1014.75,0.0
0.51,1013.32,0.0
0.52,1012.22,0.0
0.53,1013.21,0.0
0.54,1018.71,0.0
0.55,1028.39,0.0
0.56,1038.18,0.0
0.57,1043.68,0.0
0.58,1048.96,0.0
0.59,1054.79,0.0
0.6,1057.87,0.0
0.61,1069.64,0.0
0.62,1073.27,0.0
0.63,1074.37,0.0
0.64,1080.53,0.0
0.65,1082.18,0.0
0.66,1081.41,0.0
0.67,1080.86,0.0
0.68,1083.28,0.0
0.69,1074.04,4.51
0.7,1066.78,4.51
0.71,1054.24,4.51
0.7199,1034.99,6.82
0.7299,1018.93,9.13
0.7399,991.98,13.64
0.7499,967.12,25.08
0.7599,930.71,53.68
0.7699,904.31,126.39
0.7799,860.75,220.33
0.7899,822.25,291.94
0.7999,773.41,357.83
0.8099,721.05,406.78
0.8199,663.85,440.33
0.8299,594.88,480.48
0.8399,521.73,526.9
0.8499,445.94,586.19
0.8599,352.66,672.32
0.8699,252.45,742.72
0.8799,166.54,820.27
0.8899,97.79,890.67
0.8999,55.33,950.51
0.9099,35.31,1002.1
0.9199,15.4,1043.24
0.9299,8.69,1073.6
0.9399,0.0,1087.79
0.9499,0.0,1096.92
0.9599,0.0,1090.32
0.9699,0.0,1083.72
0.9799,0.0,1070.19
0.9899,0.0,1056.77
0.9999,0.0,1043.24
1.0099,0.0,1025.09
1.0199,0.0,1014.09
1.0299,0.0,1007.27
1.0399,0.0,1000.78
1.0499,0.0,994.29
1.0599,0.0,991.98
1.0699,0.0,989.78
1.0799,0.0,992.42
1.0899,0.0,992.97
1.0999,0.0,997.7
1.1099,0.0,998.03
1.1199,0.0,1003.86
1.1299,0.0,1008.59
1.1399,0.0,1017.94
1.1499,0.0,1030.48
1.1599,0.0,1043.9
1.1699,0.0,1060.29
1.1799,0.0,1064.69
1.1899,0.0,1077.23
1.1999,0.0,1084.82
1.2099,0.0,1085.26
1.2199,0.0,1079.87
1.2299,10.34,1061.5
1.2399,31.02,1033.34
1.2499,114.84,1000.67
1.2599,256.52,967.01
1.2699,366.41,917.18
1.2799,468.71,860.09
1.2899,554.95,788.59
1.2999,636.9,713.68
1.3099,759.55,639.54
1.3199,832.04,583.0
1.3299,897.71,520.08
1.3399,942.04,459.14
1.3499,975.15,389.18
1.3599,997.04,303.6
1.3699,1014.53,204.93
1.3799,1021.13,123.75
1.3899,1030.37,77.88
1.3999,1040.27,44.0
1.4099,1047.86,31.57
1.4199,1051.05,10.01
1.4299,1054.9,8.03
1.4399,1059.41,6.05
1.4499,1065.9,3.96
1.4599,1063.92,0.0
1.4699,1058.86,0.0
1.4799,1063.37,0.0
1.4899,1062.38,0.0
1.4999,1059.52,0.0
1.5099,1052.04,0.0
1.5199,1051.49,0.0
1.5299,1045.88,0.0
1.5399,1037.96,0.0
1.5499,1034.55,0.0
1.5599,1028.72,0.0
1.5699,1031.58,0.0
1.5799,1023.77,0.0
1.5899,1024.54,0.0
1.5999,1020.91,0.0
1.6099,1017.61,0.0
1.6199,1018.82,0.0
1.6299,1016.07,0.0
1.6399,1022.34,0.0
1.6499,1024.32,0.0
1.6599,1026.19,0.0
1.6699,1031.36,0.0
1.6799,1032.46,0.0
1.6899,1029.27,0.0
1.6999,1026.85,0.0
1.7099,1016.51,0.0
1.7199,1003.31,0.0
1.7299,980.87,0.0
1.7399,961.73,6.82
1.7499,938.52,13.64
1.7599,907.83,22.88
1.7699,874.83,41.14
1.7799,847.55,83.38
1.7899,809.16,170.72
1.7999,770.33,233.86
1.8099,720.61,302.83
1.8199,662.42,362.34
1.8299,599.83,406.01
1.8399,526.9,464.31
1.8499,451.66,522.83
1.8599,364.32,582.23
1.8699,269.39,687.39
1.8799,176.11,788.04
1.8899,109.01,865.59
1.8999,64.35,943.58
1.9099,44.11,1005.62
1.9199,28.49,1057.76
1.9299,15.18,1098.68
1.9399,0.0,1127.61
1.9499,0.0,1147.52
1.9599,0.0,1148.07
1.9699,0.0,1149.83
1.9799,0.0,1139.27
1.9899,0.0,1131.24
1.9999,0.0,1120.9
2.0099,0.0,1104.95
2.0199,0.0,1093.84
2.0299,0.0,1075.14
2.0399,0.0,1063.81
2.0499,0.0,1055.34
2.0599,0.0,1041.15
2.0699,0.0,1032.57
2.0799,0.0,1031.36
2.0899,0.0,1025.31
2.0999,0.0,1021.9
2.1099,0.0,1022.45
2.1199,0.0,1023.33
2.1299,0.0,1028.83
2.1399,0.0,1036.86
2.1498,0.0,1040.27
2.1598,0.0,1048.41
2.1698,0.0,1054.24
2.1798,0.0,1055.23
2.1898,0.0,1063.26
2.1998,0.0,1069.86
2.2098,0.0,1064.36
2.2198,0.0,1061.39
2.2298,0.0,1063.7
2.2398,0.0,1059.08
2.2498,0.0,1047.97
2.2598,0.0,1036.42
2.2698,0.0,1020.25
2.2798,8.25,1005.73
2.2898,24.75,989.45
2.2998,88.22,966.24
2.3098,227.48,942.92
2.3198,338.69,914.43
2.3298,406.67,868.56
2.3398,445.17,825.11
