0.0,676.83,681.67
0.01,676.83,681.67
0.02,676.83,684.09
0.03,676.83,684.09
0.04,676.83,684.09
0.05,676.83,679.58
0.06,676.83,679.58
0.07,679.36,677.27
0.08,682.0,674.63
0.09,684.42,677.16
0.1,686.73,674.85
0.11,689.26,672.87
0.12,691.9,672.21
0.13,696.74,667.92
0.14,699.38,665.5
0.15,707.41,658.68
0.16,714.34,650.65
0.17,720.61,641.63
0.18,730.18,634.26
0.19,742.94,622.6
0.2,754.82,605.33
0.21,768.35,593.89
0.22,777.26,571.56
0.23,784.19,553.63
0.24,793.54,537.79
0.25,807.4,518.43
0.26,813.89,507.21
0.27,818.51,492.58
0.28,826.87,487.52
0.29,832.15,476.52
0.3,840.4,472.01
0.31,841.06,469.92
0.32,846.78,467.39
0.33,848.87,465.3
0.34,846.45,467.72
0.35,841.83,471.9
0.36,834.02,469.37
0.37,828.52,471.46
0.38,814.55,482.24
0.39,809.71,488.62
0.4,799.81,495.44
0.41,781.44,508.2
0.42,761.64,526.68
0.43,745.58,547.25
0.44,716.76,569.8
0.45,680.46,590.92
0.46,643.28,615.67
0.47,592.35,640.86
0.48,525.25,667.81
0.49,447.48,695.53
0.5,361.79,731.39
0.51,274.56,776.27
0.52,198.33,822.8
0.53,154.0,874.06
0.54,126.06,923.45
0.55,99.77,956.34
0.56,77.55,983.62
0.57,51.37,998.47
0.58,39.16,1013.65
0.59,35.42,1010.46
0.6,35.42,1008.15
0.61,33.11,996.16
0.62,29.37,978.12
0.63,29.37,953.15
0.64,29.37,935.88
0.65,27.17,918.06
0.66,25.19,903.54
0.67,25.19,895.51
0.68,23.32,900.13
0.69,21.34,904.09
0.7,21.34,913.99
0.71,21.34,927.63
0.7199,21.34,930.6
0.7299,19.36,949.3
0.7399,19.36,958.76
0.7499,19.36,969.21
0.7599,17.6,983.29
0.7699,13.2,985.71
0.7799,17.6,998.03
0.7899,15.73,1007.05
0.7999,11.33,1010.13
0.8099,11.33,1011.34
0.8199,11.33,1010.35
0.8299,11.33,1012.55
0.8399,11.33,1018.27
0.8499,9.35,1018.71
0.8599,7.48,1023.44
0.8699,7.48,1031.03
0.8799,7.48,1026.74
0.8899,7.48,1029.05
0.8999,7.48,1028.61
0.9099,7.48,1015.08
0.9199,7.48,994.4
0.9299,7.48,986.04
0.9399,7.48,967.78
0.9499,7.48,953.92
0.9599,9.46,934.12
0.9699,19.14,914.98
0.9799,54.23,899.58
0.9899,254.87,880.66
0.9999,305.03,856.35
1.0099,343.31,826.87
1.0199,397.98,797.06
1.0299,414.92,754.49
1.0399,418.22,717.53
