0.0,405.13,677.49
0.01,405.13,677.49
0.02,388.19,684.53
0.03,366.96,698.72
0.04,346.61,707.63
0.05,327.47,725.01
0.06,310.2,736.67
0.07,298.43,746.02
0.08,284.79,758.23
0.09,270.05,777.15
0.1,249.48,787.16
0.11,236.94,801.35
0.12,211.09,813.23
0.13,171.38,829.73
0.14,133.54,846.56
0.15,90.09,867.57
0.16,51.81,883.74
0.17,27.06,902.44
0.18,15.73,918.28
0.19,9.02,934.01
0.2,0.0,943.03
0.21,0.0,954.03
0.22,0.0,957.77
0.23,0.0,953.92
0.24,0.0,957.55
0.25,0.0,946.44
0.26,0.0,942.48
0.27,0.0,936.98
0.28,0.0,923.89
0.29,0.0,933.46
0.3,0.0,931.26
0.31,0.0,931.37
0.32,0.0,934.23
0.33,0.0,933.35
0.34,0.0,929.06
0.35,0.0,938.63
0.36,0.0,939.62
0.37,0.0,938.08
0.38,0.0,940.83
0.39,0.0,944.46
0.4,0.0,948.2
0.41,0.0,947.1
0.42,0.0,950.73
0.43,0.0,952.05
0.44,0.0,953.81
0.45,0.0,960.74
0.46,0.0,959.2
0.47,0.0,965.47
0.48,0.0,962.94
0.49,0.0,959.2
0.5,0.0,955.46
0.51,0.0,952.27
0.52,0.0,952.93
0.53,0.0,944.24
0.54,0.0,948.97
0.55,0.0,944.9
0.56,0.0,938.85
0.57,8.25,923.56
0.58,20.68,903.32
0.59,45.54,888.03
0.6,109.56,877.25
0.61,184.03,863.83
0.62,228.36,839.08
0.63,266.31,808.72
0.64,305.25,781.88
0.65,354.86,744.59
0.66,407.0,705.43
0.67,485.98,664.51
0.68,547.14,611.71
0.69,593.78,547.03
0.7,636.79,472.56
0.71,675.18,396.88
0.7199,700.37,318.12
0.7299,727.54,234.74
0.7399,748.77,172.59
0.7499,765.71,140.25
0.7599,778.58,110.77
0.7699,793.32,86.35
0.7799,803.99,44.0
0.7899,808.06,12.43
0.7999,814.55,9.9
0.8099,819.06,4.95
0.8199,817.19,0.0
0.8299,817.85,0.0
0.8399,811.91,0.0
0.8499,799.92,0.0
0.8599,792.11,0.0
0.8699,786.83,0.0
0.8799,789.58,0.0
0.8899,795.19,0.0
0.8999,798.27,0.0
0.9099,799.7,0.0
0.9199,807.73,0.0
0.9299,811.8,0.0
0.9399,813.67,0.0
0.9499,822.47,0.0
0.9599,820.38,0.0
0.9699,825.44,0.0
0.9799,827.09,0.0
0.9899,829.84,0.0
0.9999,828.08,0.0
1.0099,823.46,0.0
1.0199,820.38,0.0
1.0299,803.44,0.0
1.0399,798.38,0.0
1.0499,778.47,0.0
1.0599,765.16,0.0
1.0699,758.56,0.0
1.0799,756.36,0.0
1.0899,754.16,0.0
1.0999,749.87,0.0
1.1099,758.01,0.0
1.1199,757.35,0.0
1.1299,756.91,0.0
1.1399,760.65,0.0
1.1499,751.63,9.13
1.1599,748.77,34.32
1.1699,734.91,92.95
1.1799,720.61,171.38
1.1899,698.72,227.04
1.1999,678.37,312.29
1.2099,645.92,395.34
1.2199,631.73,457.6
1.2299,589.49,494.56
1.2399,537.57,522.06
1.2499,463.21,550.99
1.2599,389.51,622.27
1.2699,292.05,687.39
1.2799,187.11,737.33
1.2899,119.35,781.0
1.2999,79.53,815.21
1.3099,48.51,839.41
1.3199,15.51,863.94
1.3299,0.0,885.17
1.3399,0.0,901.67
1.3499,0.0,916.08
1.3599,0.0,931.15
1.3699,0.0,932.14
1.3799,0.0,932.47
1.3899,0.0,920.04
1.3999,0.0,906.73
1.4099,0.0,884.51
1.4199,0.0,864.16
1.4299,0.0,850.74
1.4399,0.0,849.2
1.4499,0.0,848.1
1.4599,0.0,846.78
1.4699,0.0,836.44
1.4799,0.0,836.11
1.4899,0.0,845.24
1.4999,0.0,854.92
1.5099,0.0,859.76
1.5199,0.0,864.6
1.5299,0.0,864.6
1.5399,0.0,869.55
1.5499,0.0,874.61
1.5599,0.0,875.49
1.5699,0.0,876.7
1.5799,0.0,880.88
1.5899,0.0,885.17
1.5999,0.0,885.17
1.6099,0.0,880.44
1.6199,0.0,884.4
1.6299,0.0,886.05
1.6399,0.0,891.77
1.6499,0.0,897.38
1.6599,0.0,891.11
1.6699,0.0,882.2
1.6799,0.0,870.54
1.6899,6.16,851.51
1.6999,47.52,827.64
1.7099,173.69,806.19
1.7199,275.22,775.28
1.7299,347.27,734.91
1.7399,432.85,684.64
1.7499,503.47,617.98
1.7599,570.46,544.72
1.7699,651.53,467.06
1.7799,715.0,359.15
1.7899,762.19,221.21
1.7999,797.5,161.7
1.8099,831.05,125.62
1.8199,862.51,84.15
1.8299,886.93,35.64
1.8399,912.12,4.95
1.8499,928.18,4.95
1.8599,942.26,4.95
1.8699,938.96,0.0
1.8799,935.77,0.0
1.8899,925.87,0.0
1.8999,918.5,0.0
1.9099,904.86,0.0
1.9199,880.33,0.0
1.9299,862.07,0.0
1.9399,843.81,0.0
1.9499,829.62,0.0
1.9599,818.07,0.0
1.9699,806.3,0.0
1.9799,791.89,0.0
1.9899,790.79,0.0
1.9999,781.0,0.0
2.0099,775.39,0.0
2.0199,769.67,0.0
2.0299,760.76,0.0
2.0399,758.45,0.0
2.0499,754.49,0.0
2.0599,753.17,0.0
2.0699,750.31,0.0
2.0799,745.14,0.0
2.0899,748.88,0.0
2.0999,751.52,0.0
2.1099,752.18,0.0
2.1199,758.45,0.0
2.1299,759.88,0.0
2.1399,765.71,0.0
2.1498,758.89,0.0
